"Date","Type","Freq"
"2/27/2018 4:52:15 AM","RX","20.0437186844851"
"2/17/2018 11:32:57 AM","RX","51.7372488285123"
"8/2/2018 12:53:35 PM","RX","47.9805645756333"
"1/24/2018 8:05:46 PM","TX","76.8624710277014"
"5/22/2018 2:00:44 PM","RX","57.9832863332626"
"3/31/2018 7:40:42 PM","RX","86.3132268592311"
"9/20/2018 11:13:26 PM","RX","8.42029094156823"
"10/15/2018 1:04:46 PM","RX","75.5580214669732"
"8/10/2018 5:59:08 AM","TX","43.0211007329734"
"10/23/2018 9:14:56 AM","RX","60.5841803180912"
"2/13/2018 7:15:07 AM","RX","80.6271468198985"
"10/19/2018 6:53:02 PM","RX","14.332269045679"
"12/12/2018 4:37:49 PM","TX","91.0190356853507"
"12/29/2018 9:29:08 AM","RX","60.4234957417583"
"4/1/2018 8:13:35 AM","TX","79.1283974326814"
"7/23/2018 7:45:30 PM","RX","12.2204048150314"
"6/17/2018 10:46:27 PM","RX","53.0602767844965"
"1/25/2018 3:28:29 AM","RX","63.7260216585016"
"3/2/2018 2:47:24 PM","RX","93.3713230739214"
"6/14/2018 12:05:23 PM","RX","87.2188660256653"
"2/4/2018 8:32:16 PM","RX","11.6933321169081"
"1/18/2018 7:18:21 AM","RX","84.6989176164842"
"5/3/2018 9:58:43 AM","RX","86.1568543529868"
"2/20/2018 12:35:15 AM","RX","51.8034471440145"
"10/30/2018 5:59:00 PM","RX","34.3257826912803"
"2/3/2018 12:15:28 PM","RX","71.8420215285579"
"2/6/2018 4:18:53 AM","TX","75.5485175529255"
"11/10/2018 7:51:28 AM","RX","7.13617266488083"
"9/2/2018 2:02:26 AM","RX","55.4782906339868"
"5/16/2018 9:46:19 PM","RX","72.0329947173749"
"10/26/2018 5:10:11 AM","RX","11.0048860828415"
"12/7/2018 7:08:58 PM","RX","56.0774036478612"
"8/19/2018 12:53:43 AM","RX","44.0448732320428"
"10/18/2018 12:50:19 AM","RX","67.8277389462235"
"8/23/2018 6:38:40 PM","RX","89.5260733037843"
"7/24/2018 3:07:36 PM","RX","89.0328851477396"
"9/27/2018 6:46:39 PM","RX","97.9824439613067"
"8/22/2018 10:43:51 PM","RX","64.244510822112"
"5/24/2018 6:47:56 PM","TX","84.2029275764725"
"8/7/2018 11:48:43 AM","RX","61.5700133431563"
"6/15/2018 7:12:20 AM","RX","85.9352344581556"
"8/10/2018 12:05:01 PM","TX","35.8677867501358"
"1/31/2018 6:05:09 AM","TX","1.30624161162704"
"3/2/2018 10:52:02 AM","RX","28.3690615223577"
"8/19/2018 10:57:48 AM","RX","23.6769565025703"
"4/23/2018 6:31:32 AM","RX","65.630011337637"
"7/4/2018 6:41:59 PM","RX","41.452020565724"
"12/28/2018 5:25:54 PM","RX","23.9571998938719"
"8/5/2018 6:52:52 PM","RX","89.5309950176305"
"11/21/2018 8:46:11 PM","RX","13.4604813593721"
"9/6/2018 10:41:05 AM","RX","8.08590967584677"
"2/22/2018 6:38:21 AM","RX","10.1281715138481"
"8/9/2018 3:09:56 PM","RX","26.5279346734881"
"5/18/2018 2:32:39 PM","RX","25.1663242583938"
"7/21/2018 3:08:13 AM","TX","21.8985978150268"
"5/28/2018 7:02:34 AM","RX","82.0284205870835"
"1/18/2018 2:26:40 PM","RX","6.28998033063951"
"3/2/2018 9:28:34 AM","RX","60.4322576711105"
"5/12/2018 4:08:57 AM","TX","25.7117883887662"
"2/28/2018 3:45:25 AM","RX","4.66632540555034"
"1/3/2018 10:38:07 PM","RX","38.1625943063584"
"3/29/2018 10:58:06 PM","RX","32.6874009485764"
"11/1/2018 6:10:08 PM","TX","74.7690657036235"
"10/6/2018 4:43:41 PM","RX","0.29766941456947"
"8/12/2018 12:55:30 AM","RX","49.7973501448507"
"12/5/2018 4:40:48 PM","RX","48.3991131411861"
"5/21/2018 7:35:55 AM","RX","35.1779936045306"
"2/24/2018 2:04:20 AM","RX","76.7913746073802"
"7/20/2018 4:05:05 PM","RX","67.3699690808402"
"7/31/2018 12:21:54 AM","RX","89.0654637893035"
"7/5/2018 11:32:40 AM","TX","97.6978803974101"
"8/2/2018 3:47:28 PM","RX","7.2799223509058"
"7/17/2018 7:28:27 PM","RX","26.3170282478989"
"9/27/2018 4:43:51 PM","RX","3.16799148133397"
"11/5/2018 8:10:01 AM","RX","94.6363179919479"
"12/31/2018 12:05:01 PM","RX","20.5519267919249"
"10/21/2018 7:57:33 PM","RX","26.4106223017027"
